time,code,open,high,low,close,volume
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38703000.0,4.35053247
2021-01-13 16:58:00,2021-01-13T16:58:00+09:00,KRW-BTC,38985000.0,39000000.0,38824000.0,38824000.0,32.82097372
2021-01-13 16:59:00,2021-01-13T16:59:00+09:00,KRW-BTC,38866000.0,39041000.0,38866000.0,38940000.0,16.07348217
2021-01-13 17:00:00,2021-01-13T17:00:00+09:00,KRW-BTC,38954000.0,38954000.0,38890000.0,38902000.0,12.87882696
2021-01-13 17:01:00,2021-01-13T17:01:00+09:00,KRW-BTC,38937000.0,39000000.0,38916000.0,38963000.0,15.29455737
2021-01-13 17:02:00,2021-01-13T17:02:00+09:00,KRW-BTC,38963000.0,38963000.0,38696000.0,38700000.0,32.19487035
2021-01-13 17:03:00,2021-01-13T17:03:00+09:00,KRW-BTC,38700000.0,38724000.0,38500000.0,38530000.0,37.63541036
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38731000.0,38665000.0,38711000.0,1.92508865
2021-01-13 16:59:00,2021-01-13T16:59:00+09:00,KRW-BTC,38866000.0,39041000.0,38866000.0,38940000.0,16.07348217
2021-01-13 17:00:00,2021-01-13T17:00:00+09:00,KRW-BTC,38954000.0,38954000.0,38890000.0,38902000.0,12.87882696
2021-01-13 17:01:00,2021-01-13T17:01:00+09:00,KRW-BTC,38937000.0,39000000.0,38916000.0,38963000.0,15.29455737
2021-01-13 17:02:00,2021-01-13T17:02:00+09:00,KRW-BTC,38963000.0,38963000.0,38696000.0,38700000.0,32.19487035
2021-01-13 17:03:00,2021-01-13T17:03:00+09:00,KRW-BTC,38700000.0,38724000.0,38500000.0,38530000.0,37.63541036
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38665000.0,38702000.0,2.2093146
2021-01-13 17:00:00,2021-01-13T17:00:00+09:00,KRW-BTC,38954000.0,38954000.0,38890000.0,38902000.0,12.87882696
2021-01-13 17:01:00,2021-01-13T17:01:00+09:00,KRW-BTC,38937000.0,39000000.0,38916000.0,38963000.0,15.29455737
2021-01-13 17:02:00,2021-01-13T17:02:00+09:00,KRW-BTC,38963000.0,38963000.0,38696000.0,38700000.0,32.19487035
2021-01-13 17:03:00,2021-01-13T17:03:00+09:00,KRW-BTC,38700000.0,38724000.0,38500000.0,38530000.0,37.63541036
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38530000.0,38550000.0,3.57830723
2021-01-13 17:01:00,2021-01-13T17:01:00+09:00,KRW-BTC,38937000.0,39000000.0,38916000.0,38963000.0,15.29455737
2021-01-13 17:02:00,2021-01-13T17:02:00+09:00,KRW-BTC,38963000.0,38963000.0,38696000.0,38700000.0,32.19487035
2021-01-13 17:03:00,2021-01-13T17:03:00+09:00,KRW-BTC,38700000.0,38724000.0,38500000.0,38530000.0,37.63541036
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38530000.0,10.2250577
2021-01-13 17:02:00,2021-01-13T17:02:00+09:00,KRW-BTC,38963000.0,38963000.0,38696000.0,38700000.0,32.19487035
2021-01-13 17:03:00,2021-01-13T17:03:00+09:00,KRW-BTC,38700000.0,38724000.0,38500000.0,38530000.0,37.63541036
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38491000.0,18.02397057
2021-01-13 17:21:00,2021-01-13T17:21:00+09:00,KRW-BTC,38490000.0,38499000.0,38471000.0,38497000.0,4.94917491
2021-01-13 17:03:00,2021-01-13T17:03:00+09:00,KRW-BTC,38700000.0,38724000.0,38500000.0,38530000.0,37.63541036
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38491000.0,18.02397057
2021-01-13 17:21:00,2021-01-13T17:21:00+09:00,KRW-BTC,38490000.0,38499000.0,38471000.0,38497000.0,8.9403486
2021-01-13 17:22:00,2021-01-13T17:22:00+09:00,KRW-BTC,38495000.0,38502000.0,38451000.0,38451000.0,5.92236202
2021-01-13 17:04:00,2021-01-13T17:04:00+09:00,KRW-BTC,38514000.0,38632000.0,38510000.0,38602000.0,29.32344272
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38491000.0,18.02397057
2021-01-13 17:21:00,2021-01-13T17:21:00+09:00,KRW-BTC,38490000.0,38499000.0,38471000.0,38497000.0,8.9403486
2021-01-13 17:22:00,2021-01-13T17:22:00+09:00,KRW-BTC,38495000.0,38502000.0,38380000.0,38397000.0,20.82803004
2021-01-13 17:23:00,2021-01-13T17:23:00+09:00,KRW-BTC,38397000.0,38497000.0,38383000.0,38457000.0,5.8619091
2021-01-13 17:05:00,2021-01-13T17:05:00+09:00,KRW-BTC,38602000.0,38810000.0,38536000.0,38758000.0,28.74694678
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38491000.0,18.02397057
2021-01-13 17:21:00,2021-01-13T17:21:00+09:00,KRW-BTC,38490000.0,38499000.0,38471000.0,38497000.0,8.9403486
2021-01-13 17:22:00,2021-01-13T17:22:00+09:00,KRW-BTC,38495000.0,38502000.0,38380000.0,38397000.0,20.82803004
2021-01-13 17:23:00,2021-01-13T17:23:00+09:00,KRW-BTC,38397000.0,38497000.0,38383000.0,38437000.0,9.81068966
2021-01-13 17:24:00,2021-01-13T17:24:00+09:00,KRW-BTC,38430000.0,38430000.0,38383000.0,38396000.0,5.09184335
2021-01-13 17:06:00,2021-01-13T17:06:00+09:00,KRW-BTC,38779000.0,38824000.0,38662000.0,38699000.0,11.99809123
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38491000.0,18.02397057
2021-01-13 17:21:00,2021-01-13T17:21:00+09:00,KRW-BTC,38490000.0,38499000.0,38471000.0,38497000.0,8.9403486
2021-01-13 17:22:00,2021-01-13T17:22:00+09:00,KRW-BTC,38495000.0,38502000.0,38380000.0,38397000.0,20.82803004
2021-01-13 17:23:00,2021-01-13T17:23:00+09:00,KRW-BTC,38397000.0,38497000.0,38383000.0,38437000.0,9.81068966
2021-01-13 17:24:00,2021-01-13T17:24:00+09:00,KRW-BTC,38430000.0,38500000.0,38383000.0,38494000.0,14.22345352
2021-01-13 17:25:00,2021-01-13T17:25:00+09:00,KRW-BTC,38494000.0,38496000.0,38435000.0,38492000.0,3.25024266
2021-01-13 17:07:00,2021-01-13T17:07:00+09:00,KRW-BTC,38699000.0,38699000.0,38668000.0,38669000.0,7.28707145
2021-01-13 17:08:00,2021-01-13T17:08:00+09:00,KRW-BTC,38669000.0,38732000.0,38669000.0,38727000.0,6.87580025
2021-01-13 17:09:00,2021-01-13T17:09:00+09:00,KRW-BTC,38723000.0,38732000.0,38669000.0,38684000.0,9.36992458
2021-01-13 17:10:00,2021-01-13T17:10:00+09:00,KRW-BTC,38691000.0,38845000.0,38684000.0,38816000.0,14.19370659
2021-01-13 17:11:00,2021-01-13T17:11:00+09:00,KRW-BTC,38810000.0,38843000.0,38682000.0,38740000.0,12.58598454
2021-01-13 17:12:00,2021-01-13T17:12:00+09:00,KRW-BTC,38740000.0,38890000.0,38705000.0,38767000.0,20.93199637
2021-01-13 17:13:00,2021-01-13T17:13:00+09:00,KRW-BTC,38769000.0,38769000.0,38582000.0,38612000.0,14.00132195
2021-01-13 17:14:00,2021-01-13T17:14:00+09:00,KRW-BTC,38612000.0,38655000.0,38509000.0,38509000.0,12.77323676
2021-01-13 17:15:00,2021-01-13T17:15:00+09:00,KRW-BTC,38620000.0,38769000.0,38503000.0,38627000.0,7.5966077
2021-01-13 17:16:00,2021-01-13T17:16:00+09:00,KRW-BTC,38665000.0,38732000.0,38627000.0,38713000.0,10.82172007
2021-01-13 17:17:00,2021-01-13T17:17:00+09:00,KRW-BTC,38713000.0,38737000.0,38665000.0,38729000.0,4.51323267
2021-01-13 17:18:00,2021-01-13T17:18:00+09:00,KRW-BTC,38729000.0,38731000.0,38539000.0,38539000.0,8.09471787
2021-01-13 17:19:00,2021-01-13T17:19:00+09:00,KRW-BTC,38592000.0,38601000.0,38484000.0,38484000.0,23.64392666
2021-01-13 17:20:00,2021-01-13T17:20:00+09:00,KRW-BTC,38499000.0,38550000.0,38480000.0,38491000.0,18.02397057
2021-01-13 17:21:00,2021-01-13T17:21:00+09:00,KRW-BTC,38490000.0,38499000.0,38471000.0,38497000.0,8.9403486
2021-01-13 17:22:00,2021-01-13T17:22:00+09:00,KRW-BTC,38495000.0,38502000.0,38380000.0,38397000.0,20.82803004
2021-01-13 17:23:00,2021-01-13T17:23:00+09:00,KRW-BTC,38397000.0,38497000.0,38383000.0,38437000.0,9.81068966
2021-01-13 17:24:00,2021-01-13T17:24:00+09:00,KRW-BTC,38430000.0,38500000.0,38383000.0,38494000.0,14.22345352
2021-01-13 17:25:00,2021-01-13T17:25:00+09:00,KRW-BTC,38494000.0,38496000.0,38435000.0,38491000.0,5.89894432
